route id,source,destination,date,% on time (bus),avg time,actual,"diff(avg,actual)",correlation,ratio delay -> total time
15,1195,888,12/7/2016 0:00,0.628499,0:12:53,0:15:54,0:03:01,pos,18.97274633
15,1195,888,12/9/2016 0:00,0.618421,0:12:53,0:14:04,0:01:11,pos,8.412322275
15,1195,888,9/23/2017 0:00,0.611195,0:12:53,0:14:02,0:01:09,pos,8.194774347
15,1195,888,10/10/2017 0:00,0.623762,0:12:53,0:12:49,0:00:04,neg,0.5201560468
15,1195,888,10/28/2017 0:00,0.628049,0:12:53,0:13:19,0:00:26,pos,3.254067584
15,1195,888,1/5/2018 0:00,0.626263,0:12:53,0:16:24,0:03:31,pos,21.44308943
15,1195,888,1/6/2018 0:00,0.615297,0:12:53,0:15:11,0:02:18,pos,15.1481888
15,1195,888,1/8/2018 0:00,0.523585,0:12:53,0:14:36,0:01:43,pos,11.75799087
15,1195,888,1/9/2018 0:00,0.602317,0:12:53,0:14:31,0:01:38,pos,11.25143513
15,1195,888,1/10/2018 0:00,0.62341,0:12:53,0:11:59,0:00:54,neg,7.510431154
15,1195,888,1/11/2018 0:00,0.594488,0:12:53,0:12:32,0:00:21,neg,2.792553191
15,1195,888,1/12/2018 0:00,0.614973,0:12:53,0:13:40,0:00:47,pos,5.731707317
22,512,888,5/14/2016 0:00,0.661812,0:22:45,0:33:09,0:10:24,pos,31.37254902
22,512,888,5/25/2016 0:00,0.657935,0:22:45,0:21:07,0:01:38,neg,7.73480663
22,512,888,7/1/2016 0:00,0.651748,0:22:45,0:19:35,0:03:10,neg,16.17021277
22,512,888,7/2/2016 0:00,0.657588,0:22:45,0:16:59,0:05:46,neg,33.9548577
22,512,888,7/6/2016 0:00,0.635688,0:22:45,0:24:30,0:01:45,pos,7.142857143
22,512,888,7/8/2016 0:00,0.634783,0:22:45,0:16:30,0:06:15,neg,37.87878788
22,512,888,8/19/2016 0:00,0.635112,0:22:45,0:22:21,0:00:24,neg,1.789709172
22,512,888,8/20/2016 0:00,0.653631,0:22:45,0:21:37,0:01:08,neg,5.242868157
22,512,888,8/26/2016 0:00,0.625,0:22:45,0:21:16,0:01:29,neg,6.97492163
22,512,888,8/27/2016 0:00,0.646643,0:22:45,0:18:33,0:04:12,neg,22.64150943
22,512,888,9/1/2016 0:00,0.660626,0:22:45,0:21:07,0:01:38,neg,7.73480663
22,512,888,9/8/2016 0:00,0.643892,0:22:45,0:17:52,0:04:53,neg,27.33208955
22,512,888,9/14/2016 0:00,0.649038,0:22:45,0:20:36,0:02:09,neg,10.4368932
22,512,888,9/19/2016 0:00,0.654941,0:22:45,0:23:14,0:00:29,pos,2.080344333
22,512,888,9/28/2016 0:00,0.651603,0:22:45,0:19:11,0:03:34,neg,18.59252824
22,512,888,11/8/2016 0:00,0.653144,0:22:45,0:20:34,0:02:11,neg,10.61588331
22,512,888,12/6/2016 0:00,0.638983,0:22:45,0:20:23,0:02:22,neg,11.61079313
22,512,888,2/14/2017 0:00,0.604124,0:22:45,0:31:56,0:09:11,pos,28.75782881
22,512,888,2/15/2017 0:00,0.654741,0:22:45,0:26:08,0:03:23,pos,12.94642857
22,512,888,5/3/2017 0:00,0.662142,0:22:45,0:17:27,0:05:18,neg,30.37249284
22,512,888,7/7/2017 0:00,0.63365,0:22:45,0:18:13,0:04:32,neg,24.88563586
22,512,888,11/3/2017 0:00,0.647913,0:22:45,0:29:54,0:07:09,pos,23.91304348
22,512,888,1/8/2018 0:00,0.627494,0:22:45,0:23:53,0:01:08,pos,4.745289602
22,512,888,1/9/2018 0:00,0.641509,0:22:45,0:26:12,0:03:27,pos,13.16793893
22,888,512,5/14/2016 0:00,0.661812,0:21:04,0:33:09,0:12:05,pos,36.45047763
22,888,512,5/25/2016 0:00,0.657935,0:21:04,0:21:07,0:00:03,pos,0.2367797948
22,888,512,7/1/2016 0:00,0.651748,0:21:04,0:19:35,0:01:29,neg,7.574468085
22,888,512,7/2/2016 0:00,0.657588,0:21:04,0:16:59,0:04:05,neg,24.04317959
22,888,512,7/6/2016 0:00,0.635688,0:21:04,0:24:30,0:03:26,pos,14.01360544
22,888,512,7/8/2016 0:00,0.634783,0:21:04,0:16:30,0:04:34,neg,27.67676768
22,888,512,8/19/2016 0:00,0.635112,0:21:04,0:22:21,0:01:17,pos,5.741983594
22,888,512,8/20/2016 0:00,0.653631,0:21:04,0:21:37,0:00:33,pos,2.544333076
22,888,512,8/26/2016 0:00,0.625,0:21:04,0:21:16,0:00:12,pos,0.9404388715
22,888,512,8/27/2016 0:00,0.646643,0:21:04,0:18:33,0:02:31,neg,13.56693621
22,888,512,9/1/2016 0:00,0.660626,0:21:04,0:21:07,0:00:03,pos,0.2367797948
22,888,512,9/8/2016 0:00,0.643892,0:21:04,0:17:52,0:03:12,neg,17.91044776
22,888,512,9/14/2016 0:00,0.649038,0:21:04,0:20:36,0:00:28,neg,2.265372168
22,888,512,9/19/2016 0:00,0.654941,0:21:04,0:23:14,0:02:10,pos,9.325681492
22,888,512,9/28/2016 0:00,0.651603,0:21:04,0:22:51,0:01:47,pos,7.804522247
22,888,512,11/8/2016 0:00,0.653144,0:21:04,0:20:34,0:00:30,neg,2.431118314
22,888,512,12/6/2016 0:00,0.638983,0:21:04,0:20:23,0:00:41,neg,3.352412101
22,888,512,2/14/2017 0:00,0.604124,0:21:04,0:31:56,0:10:52,pos,34.02922756
22,888,512,2/15/2017 0:00,0.654741,0:21:04,0:30:10,0:09:06,pos,30.16574586
22,888,512,5/3/2017 0:00,0.662142,0:21:04,0:17:27,0:03:37,neg,20.72588348
22,888,512,7/7/2017 0:00,0.63365,0:21:04,0:18:13,0:02:51,neg,15.64501372
22,888,512,11/3/2017 0:00,0.647913,0:21:04,0:29:54,0:08:50,pos,29.54292085
22,888,512,1/8/2018 0:00,0.627494,0:21:04,0:23:53,0:02:49,pos,11.79344033
22,888,512,1/9/2018 0:00,0.641509,0:21:04,0:27:40,0:06:36,pos,23.85542169
23,512,888,4/10/2016 0:00,0.621395,0:22:46,0:22:13,0:00:33,neg,2.475618905
23,512,888,7/1/2016 0:00,0.650399,0:22:46,0:23:53,0:01:07,pos,4.675505932
23,512,888,7/29/2016 0:00,0.650756,0:22:46,0:25:38,0:02:52,pos,11.18335501
23,512,888,8/14/2016 0:00,0.646916,0:22:46,0:23:51,0:01:05,pos,4.542278127
23,512,888,8/26/2016 0:00,0.634438,0:22:46,0:25:40,0:02:54,pos,11.2987013
23,512,888,10/7/2016 0:00,0.655725,0:22:46,0:19:03,0:03:43,neg,19.51006124
23,512,888,10/28/2016 0:00,0.644737,0:22:46,0:26:55,0:04:09,pos,15.41795666
23,512,888,2/12/2017 0:00,0.64944,0:22:46,0:22:49,0:00:03,pos,0.219138057
23,512,888,3/16/2017 0:00,0.63591,0:22:46,0:29:14,0:06:28,pos,22.12086659
23,512,888,4/2/2017 0:00,0.642857,0:22:46,0:23:57,0:01:11,pos,4.940848991
23,512,888,5/20/2017 0:00,0.629651,0:22:46,0:26:46,0:04:00,pos,14.94396015
23,512,888,5/27/2017 0:00,0.651626,0:22:46,0:23:03,0:00:17,pos,1.229211858
23,512,888,6/11/2017 0:00,0.656863,0:22:46,0:21:30,0:01:16,neg,5.891472868
23,512,888,6/14/2017 0:00,0.639165,0:22:46,0:25:00,0:02:14,pos,8.933333333
23,512,888,6/30/2017 0:00,0.640528,0:22:46,0:25:59,0:03:13,pos,12.3797306
23,512,888,7/4/2017 0:00,0.632166,0:22:46,0:19:18,0:03:28,neg,17.96200345
23,512,888,8/31/2017 0:00,0.632391,0:22:46,0:28:02,0:05:16,pos,18.78715815
23,512,888,10/1/2017 0:00,0.631238,0:22:46,0:24:56,0:02:10,pos,8.689839572
23,512,888,10/28/2017 0:00,0.640467,0:22:46,0:23:16,0:00:30,pos,2.148997135
23,512,888,11/2/2017 0:00,0.657492,0:22:46,0:17:19,0:05:27,neg,31.47256978
23,512,888,11/4/2017 0:00,0.654618,0:22:46,0:19:55,0:02:51,neg,14.30962343
23,512,888,1/8/2018 0:00,0.63311,0:22:46,0:18:33,0:04:13,neg,22.73135669
23,888,512,4/10/2016 0:00,0.621395,0:21:04,0:18:58,0:02:06,neg,11.07205624
23,888,512,7/1/2016 0:00,0.650399,0:21:04,0:19:35,0:01:29,neg,7.574468085
23,888,512,7/29/2016 0:00,0.650756,0:21:04,0:21:40,0:00:36,pos,2.769230769
23,888,512,8/14/2016 0:00,0.646916,0:21:04,0:19:51,0:01:13,neg,6.129303107
23,888,512,8/26/2016 0:00,0.634438,0:21:04,0:21:16,0:00:12,pos,0.9404388715
23,888,512,10/7/2016 0:00,0.655725,0:21:04,0:26:23,0:05:19,pos,20.15161087
23,888,512,10/28/2016 0:00,0.644737,0:21:04,0:21:06,0:00:02,pos,0.1579778831
23,888,512,2/12/2017 0:00,0.64944,0:21:04,0:31:36,0:10:32,pos,33.33333333
23,888,512,3/16/2017 0:00,0.63591,0:21:04,0:22:51,0:01:47,pos,7.804522247
23,888,512,4/2/2017 0:00,0.642857,0:21:04,0:19:38,0:01:26,neg,7.300509338
23,888,512,5/20/2017 0:00,0.629651,0:21:04,0:22:34,0:01:30,pos,6.646971935
23,888,512,5/27/2017 0:00,0.651626,0:21:04,0:20:43,0:00:21,neg,1.689460981
23,888,512,6/11/2017 0:00,0.656863,0:21:04,0:23:51,0:02:47,pos,11.67016073
23,888,512,6/14/2017 0:00,0.639165,0:21:04,0:24:24,0:03:20,pos,13.66120219
23,888,512,6/30/2017 0:00,0.640528,0:21:04,0:21:36,0:00:32,pos,2.469135802
23,888,512,7/4/2017 0:00,0.632166,0:21:04,0:25:23,0:04:19,pos,17.00590939
23,888,512,8/31/2017 0:00,0.632391,0:21:04,0:25:02,0:03:58,pos,15.84553928
23,888,512,10/1/2017 0:00,0.631238,0:21:04,0:21:59,0:00:55,pos,4.169825625
23,888,512,10/28/2017 0:00,0.640467,0:21:04,0:20:58,0:00:06,neg,0.4769475358
23,888,512,11/2/2017 0:00,0.657492,0:21:04,0:26:55,0:05:51,pos,21.73374613
23,888,512,11/4/2017 0:00,0.654618,0:21:04,0:19:26,0:01:38,neg,8.404802744
23,888,512,1/8/2018 0:00,0.63311,0:21:04,0:23:53,0:02:49,pos,11.79344033
28,249,888,4/15/2016 0:00,0.654712,0:21:51,0:23:07,0:01:16,pos,5.479452055
28,249,888,6/3/2016 0:00,0.653905,0:21:51,0:27:30,0:05:39,pos,20.54545455
28,249,888,6/8/2016 0:00,0.652275,0:21:51,0:30:58,0:09:07,pos,29.44025834
28,249,888,6/9/2016 0:00,0.655254,0:21:51,0:26:16,0:04:25,pos,16.81472081
28,249,888,8/18/2016 0:00,0.653078,0:21:51,0:24:05,0:02:14,pos,9.273356401
28,249,888,9/20/2016 0:00,0.632873,0:21:51,0:25:46,0:03:55,pos,15.20051746
28,249,888,9/21/2016 0:00,0.641686,0:21:51,0:18:07,0:03:44,neg,20.60717571
28,249,888,9/30/2016 0:00,0.650396,0:21:51,0:27:29,0:05:38,pos,20.49727107
28,249,888,11/1/2016 0:00,0.646985,0:21:51,0:23:49,0:01:58,pos,8.257522743
28,249,888,11/3/2016 0:00,0.649877,0:21:51,0:26:52,0:05:01,pos,18.67245658
28,249,888,11/4/2016 0:00,0.64752,0:21:51,0:24:56,0:03:05,pos,12.36631016
28,249,888,1/10/2017 0:00,0.646177,0:21:51,0:28:20,0:06:29,pos,22.88235294
28,249,888,1/25/2017 0:00,0.633333,0:21:51,0:27:56,0:06:05,pos,21.77804296
28,249,888,2/8/2017 0:00,0.610698,0:21:51,0:28:56,0:07:05,pos,24.48156682
28,249,888,2/15/2017 0:00,0.628297,0:21:51,0:29:58,0:08:07,pos,27.08565072
28,249,888,3/16/2017 0:00,0.643072,0:21:51,0:29:46,0:07:55,pos,26.59574468
28,249,888,3/21/2017 0:00,0.642612,0:21:51,0:26:17,0:04:26,pos,16.86746988
28,249,888,4/11/2017 0:00,0.653137,0:21:51,0:28:39,0:06:48,pos,23.73472949
28,249,888,5/17/2017 0:00,0.655172,0:21:51,0:29:14,0:07:23,pos,25.25655644
28,249,888,10/19/2017 0:00,0.642061,0:21:51,0:27:17,0:05:26,pos,19.9144777
28,249,888,10/24/2017 0:00,0.643098,0:21:51,0:29:11,0:07:20,pos,25.128498
28,249,888,12/1/2017 0:00,0.645933,0:21:51,0:20:17,0:01:34,neg,7.723911257
28,249,888,1/8/2018 0:00,0.598891,0:21:51,0:37:56,0:16:05,pos,42.39894552
28,249,888,1/10/2018 0:00,0.65099,0:21:51,0:32:18,0:10:27,pos,32.35294118
28,888,249,4/15/2016 0:00,0.654712,0:20:10,0:20:54,0:00:44,pos,3.50877193
28,888,249,6/3/2016 0:00,0.653905,0:20:10,0:24:15,0:04:05,pos,16.83848797
28,888,249,6/8/2016 0:00,0.652275,0:20:10,0:29:11,0:09:01,pos,30.8966305
28,888,249,6/9/2016 0:00,0.655254,0:20:10,0:27:45,0:07:35,pos,27.32732733
28,888,249,8/18/2016 0:00,0.653078,0:20:10,0:23:46,0:03:36,pos,15.14726508
28,888,249,9/20/2016 0:00,0.632873,0:20:10,0:26:17,0:06:07,pos,23.27203551
28,888,249,9/21/2016 0:00,0.641686,0:20:10,0:24:21,0:04:11,pos,17.18001369
28,888,249,9/30/2016 0:00,0.650396,0:20:10,0:24:45,0:04:35,pos,18.51851852
28,888,249,11/1/2016 0:00,0.646985,0:20:10,0:25:39,0:05:29,pos,21.37751787
28,888,249,11/3/2016 0:00,0.649877,0:20:10,0:21:28,0:01:18,pos,6.055900621
28,888,249,11/4/2016 0:00,0.64752,0:20:10,0:18:29,0:01:41,neg,9.107303877
28,888,249,1/10/2017 0:00,0.646177,0:20:10,0:23:55,0:03:45,pos,15.67944251
28,888,249,1/25/2017 0:00,0.633333,0:20:10,0:25:26,0:05:16,pos,20.70773263
28,888,249,2/8/2017 0:00,0.610698,0:20:10,0:25:56,0:05:46,pos,22.23650386
28,888,249,2/15/2017 0:00,0.628297,0:20:10,0:29:57,0:09:47,pos,32.6655537
28,888,249,3/16/2017 0:00,0.643072,0:20:10,0:22:58,0:02:48,pos,12.191582
28,888,249,3/21/2017 0:00,0.642612,0:20:10,0:21:33,0:01:23,pos,6.419180201
28,888,249,4/11/2017 0:00,0.653137,0:20:10,0:25:27,0:05:17,pos,20.75965946
28,888,249,10/19/2017 0:00,0.642061,0:20:10,0:26:16,0:06:06,pos,23.22335025
28,888,249,10/24/2017 0:00,0.643098,0:20:10,0:26:34,0:06:24,pos,24.09033877
28,888,249,12/1/2017 0:00,0.645933,0:20:10,0:26:03,0:05:53,pos,22.58477287
28,888,249,1/8/2018 0:00,0.598891,0:20:10,0:33:17,0:13:07,pos,39.40911367
